Company,Role,Question ID,Question,Category,Difficulty
Amazon,DevOps Engineer,667,How do you monitor server performance?,Coding,Medium
Amazon,DevOps Engineer,668,Describe a time you handled deployment failures.,Behavioral,Medium
Amazon,DevOps Engineer,669,How would you scale infrastructure for high traffic?,System Design,Hard
Amazon,DevOps Engineer,670,Explain containerization and orchestration.,Coding,Medium
Amazon,QA Engineer,671,Explain different testing strategies.,Coding,Medium
Amazon,QA Engineer,672,How do you write automated tests?,Coding,Medium
Amazon,QA Engineer,673,Describe a challenging bug you found.,Behavioral,Medium
Amazon,QA Engineer,674,Explain performance testing.,Coding,Hard
Amazon,QA Engineer,675,How do you ensure software quality in releases?,Behavioral,Medium
Microsoft,Software Engineer,676,Explain the difference between a process and a thread.,Coding,Medium
Microsoft,Software Engineer,677,How would you design a scalable chat application?,System Design,Hard
Microsoft,Software Engineer,678,Describe a time you optimized code for performance.,Behavioral,Medium
Microsoft,Software Engineer,679,Explain memory management in programming languages.,Coding,Medium
Microsoft,Software Engineer,680,How do you handle merge conflicts in Git?,Coding,Easy
Microsoft,Data Scientist,681,Explain bias-variance tradeoff.,Coding,Medium
Microsoft,Data Scientist,682,How would you handle missing values?,Coding,Medium
Microsoft,Data Scientist,683,Describe a predictive model you built.,Behavioral,Medium
Microsoft,Data Scientist,684,How do you evaluate a machine learning model?,Coding,Hard
Microsoft,Data Scientist,685,Explain PCA and when to use it.,Coding,Medium
Microsoft,AI Engineer,686,Explain supervised vs unsupervised learning.,Coding,Medium
Microsoft,AI Engineer,687,Describe a neural network you implemented.,Coding,Hard
Microsoft,AI Engineer,688,How do you prevent overfitting in deep learning?,Coding,Hard
Microsoft,AI Engineer,689,What is reinforcement learning?,Coding,Medium
Microsoft,AI Engineer,690,How do you optimize model performance?,Coding,Medium
Microsoft,DevOps Engineer,691,Explain CI/CD pipeline.,System Design,Medium
Microsoft,DevOps Engineer,692,How do you monitor server performance?,Coding,Medium
Microsoft,DevOps Engineer,693,Describe a time you handled deployment failures.,Behavioral,Medium
Microsoft,DevOps Engineer,694,How would you scale infrastructure for high traffic?,System Design,Hard
Microsoft,DevOps Engineer,695,Explain containerization and orchestration.,Coding,Medium
Microsoft,QA Engineer,696,Explain different testing strategies.,Coding,Medium
Microsoft,QA Engineer,697,How do you write automated tests?,Coding,Medium
Microsoft,QA Engineer,698,Describe a challenging bug you found.,Behavioral,Medium
Microsoft,QA Engineer,699,Explain performance testing.,Coding,Hard
Microsoft,QA Engineer,700,How do you ensure software quality in releases?,Behavioral,Medium
Meta,Software Engineer,701,Explain the difference between a process and a thread.,Coding,Medium
Meta,Software Engineer,702,How would you design a scalable chat application?,System Design,Hard
Meta,Software Engineer,703,Describe a time you optimized code for performance.,Behavioral,Medium
Meta,Software Engineer,704,Explain memory management in programming languages.,Coding,Medium
Meta,Software Engineer,705,How do you handle merge conflicts in Git?,Coding,Easy
Meta,Data Scientist,706,Explain bias-variance tradeoff.,Coding,Medium
Meta,Data Scientist,707,How would you handle missing values?,Coding,Medium
Meta,Data Scientist,708,Describe a predictive model you built.,Behavioral,Medium
Meta,Data Scientist,709,How do you evaluate a machine learning model?,Coding,Hard
Meta,Data Scientist,710,Explain PCA and when to use it.,Coding,Medium
Meta,AI Engineer,711,Explain supervised vs unsupervised learning.,Coding,Medium
Meta,AI Engineer,712,Describe a neural network you implemented.,Coding,Hard
Meta,AI Engineer,713,How do you prevent overfitting in deep learning?,Coding,Hard
Meta,AI Engineer,714,What is reinforcement learning?,Coding,Medium
Meta,AI Engineer,715,How do you optimize model performance?,Coding,Medium
Meta,DevOps Engineer,716,Explain CI/CD pipeline.,System Design,Medium
Meta,DevOps Engineer,717,How do you monitor server performance?,Coding,Medium
Meta,DevOps Engineer,718,Describe a time you handled deployment failures.,Behavioral,Medium
Meta,DevOps Engineer,719,How would you scale infrastructure for high traffic?,System Design,Hard
Meta,DevOps Engineer,720,Explain containerization and orchestration.,Coding,Medium
Meta,QA Engineer,721,Explain different testing strategies.,Coding,Medium
Meta,QA Engineer,722,How do you write automated tests?,Coding,Medium
Meta,QA Engineer,723,Describe a challenging bug you found.,Behavioral,Medium
Meta,QA Engineer,724,Explain performance testing.,Coding,Hard
Meta,QA Engineer,725,How do you ensure software quality in releases?,Behavioral,Medium
Apple,Software Engineer,726,Explain the difference between a process and a thread.,Coding,Medium
Apple,Software Engineer,727,How would you design a scalable chat application?,System Design,Hard
Apple,Software Engineer,728,Describe a time you optimized code for performance.,Behavioral,Medium
Apple,Software Engineer,729,Explain memory management in programming languages.,Coding,Medium
Apple,Software Engineer,730,How do you handle merge conflicts in Git?,Coding,Easy
Apple,Data Scientist,731,Explain bias-variance tradeoff.,Coding,Medium
Apple,Data Scientist,732,How would you handle missing values?,Coding,Medium
Apple,Data Scientist,733,Describe a predictive model you built.,Behavioral,Medium
Apple,Data Scientist,734,How do you evaluate a machine learning model?,Coding,Hard
Apple,Data Scientist,735,Explain PCA and when to use it.,Coding,Medium
Apple,AI Engineer,736,Explain supervised vs unsupervised learning.,Coding,Medium
Apple,AI Engineer,737,Describe a neural network you implemented.,Coding,Hard
Apple,AI Engineer,738,How do you prevent overfitting in deep learning?,Coding,Hard
Apple,AI Engineer,739,What is reinforcement learning?,Coding,Medium
Apple,AI Engineer,740,How do you optimize model performance?,Coding,Medium
Apple,DevOps Engineer,741,Explain CI/CD pipeline.,System Design,Medium
Apple,DevOps Engineer,742,How do you monitor server performance?,Coding,Medium
Apple,DevOps Engineer,743,Describe a time you handled deployment failures.,Behavioral,Medium
Apple,DevOps Engineer,744,How would you scale infrastructure for high traffic?,System Design,Hard
Apple,DevOps Engineer,745,Explain containerization and orchestration.,Coding,Medium
Apple,QA Engineer,746,Explain different testing strategies.,Coding,Medium
Apple,QA Engineer,747,How do you write automated tests?,Coding,Medium
Apple,QA Engineer,748,Describe a challenging bug you found.,Behavioral,Medium
Apple,QA Engineer,749,Explain performance testing.,Coding,Hard
Apple,QA Engineer,750,How do you ensure software quality in releases?,Behavioral,Medium
Google,Software Engineer,751,Explain the difference between a process and a thread.,Coding,Medium
Google,Software Engineer,752,How would you design a scalable chat application?,System Design,Hard
Google,Software Engineer,753,Describe a time you optimized code for performance.,Behavioral,Medium
Google,Software Engineer,754,Explain memory management in programming languages.,Coding,Medium
Google,Software Engineer,755,How do you handle merge conflicts in Git?,Coding,Easy
Google,Data Scientist,756,Explain bias-variance tradeoff.,Coding,Medium
Google,Data Scientist,757,How would you handle missing values?,Coding,Medium
Google,Data Scientist,758,Describe a predictive model you built.,Behavioral,Medium
Google,Data Scientist,759,How do you evaluate a machine learning model?,Coding,Hard
Google,Data Scientist,760,Explain PCA and when to use it.,Coding,Medium
Google,AI Engineer,761,Explain supervised vs unsupervised learning.,Coding,Medium
Google,AI Engineer,762,Describe a neural network you implemented.,Coding,Hard
Google,AI Engineer,763,How do you prevent overfitting in deep learning?,Coding,Hard
Google,AI Engineer,764,What is reinforcement learning?,Coding,Medium
Google,AI Engineer,765,How do you optimize model performance?,Coding,Medium
Google,DevOps Engineer,766,Explain CI/CD pipeline.,System Design,Medium
Google,DevOps Engineer,767,How do you monitor server performance?,Coding,Medium
Google,DevOps Engineer,768,Describe a time you handled deployment failures.,Behavioral,Medium
Google,DevOps Engineer,769,How would you scale infrastructure for high traffic?,System Design,Hard
Google,DevOps Engineer,770,Explain containerization and orchestration.,Coding,Medium
Google,QA Engineer,771,Explain different testing strategies.,Coding,Medium
Google,QA Engineer,772,How do you write automated tests?,Coding,Medium
Google,QA Engineer,773,Describe a challenging bug you found.,Behavioral,Medium
Google,QA Engineer,774,Explain performance testing.,Coding,Hard
Google,QA Engineer,775,How do you ensure software quality in releases?,Behavioral,Medium
Amazon,Software Engineer,776,Explain the difference between a process and a thread.,Coding,Medium
Amazon,Software Engineer,777,How would you design a scalable chat application?,System Design,Hard
Amazon,Software Engineer,778,Describe a time you optimized code for performance.,Behavioral,Medium
Amazon,Software Engineer,779,Explain memory management in programming languages.,Coding,Medium
Amazon,Software Engineer,780,How do you handle merge conflicts in Git?,Coding,Easy
Amazon,Data Scientist,781,Explain bias-variance tradeoff.,Coding,Medium
Amazon,Data Scientist,782,How would you handle missing values?,Coding,Medium
Amazon,Data Scientist,783,Describe a predictive model you built.,Behavioral,Medium
Amazon,Data Scientist,784,How do you evaluate a machine learning model?,Coding,Hard
Amazon,Data Scientist,785,Explain PCA and when to use it.,Coding,Medium
Amazon,AI Engineer,786,Explain supervised vs unsupervised learning.,Coding,Medium
Amazon,AI Engineer,787,Describe a neural network you implemented.,Coding,Hard
Amazon,AI Engineer,788,How do you prevent overfitting in deep learning?,Coding,Hard
Amazon,AI Engineer,789,What is reinforcement learning?,Coding,Medium
Amazon,AI Engineer,790,How do you optimize model performance?,Coding,Medium
Amazon,DevOps Engineer,791,Explain CI/CD pipeline.,System Design,Medium
Amazon,DevOps Engineer,792,How do you monitor server performance?,Coding,Medium
Amazon,DevOps Engineer,793,Describe a time you handled deployment failures.,Behavioral,Medium
Amazon,DevOps Engineer,794,How would you scale infrastructure for high traffic?,System Design,Hard
Amazon,DevOps Engineer,795,Explain containerization and orchestration.,Coding,Medium
Amazon,QA Engineer,796,Explain different testing strategies.,Coding,Medium
Amazon,QA Engineer,797,How do you write automated tests?,Coding,Medium
Amazon,QA Engineer,798,Describe a challenging bug you found.,Behavioral,Medium
Amazon,QA Engineer,799,Explain performance testing.,Coding,Hard
Amazon,QA Engineer,800,How do you ensure software quality in releases?,Behavioral,Medium
Microsoft,Software Engineer,801,Explain the difference between a process and a thread.,Coding,Medium
Microsoft,Software Engineer,802,How would you design a scalable chat application?,System Design,Hard
Microsoft,Software Engineer,803,Describe a time you optimized code for performance.,Behavioral,Medium
Microsoft,Software Engineer,804,Explain memory management in programming languages.,Coding,Medium
Microsoft,Software Engineer,805,How do you handle merge conflicts in Git?,Coding,Easy
Microsoft,Data Scientist,806,Explain bias-variance tradeoff.,Coding,Medium
Microsoft,Data Scientist,807,How would you handle missing values?,Coding,Medium
Microsoft,Data Scientist,808,Describe a predictive model you built.,Behavioral,Medium
Microsoft,Data Scientist,809,How do you evaluate a machine learning model?,Coding,Hard
Microsoft,Data Scientist,810,Explain PCA and when to use it.,Coding,Medium
Microsoft,AI Engineer,811,Explain supervised vs unsupervised learning.,Coding,Medium
Microsoft,AI Engineer,812,Describe a neural network you implemented.,Coding,Hard
Microsoft,AI Engineer,813,How do you prevent overfitting in deep learning?,Coding,Hard
Microsoft,AI Engineer,814,What is reinforcement learning?,Coding,Medium
Microsoft,AI Engineer,815,How do you optimize model performance?,Coding,Medium
Microsoft,DevOps Engineer,816,Explain CI/CD pipeline.,System Design,Medium
Microsoft,DevOps Engineer,817,How do you monitor server performance?,Coding,Medium
Microsoft,DevOps Engineer,818,Describe a time you handled deployment failures.,Behavioral,Medium
Microsoft,DevOps Engineer,819,How would you scale infrastructure for high traffic?,System Design,Hard
Microsoft,DevOps Engineer,820,Explain containerization and orchestration.,Coding,Medium
Microsoft,QA Engineer,821,Explain different testing strategies.,Coding,Medium
Microsoft,QA Engineer,822,How do you write automated tests?,Coding,Medium
Microsoft,QA Engineer,823,Describe a challenging bug you found.,Behavioral,Medium
Microsoft,QA Engineer,824,Explain performance testing.,Coding,Hard
Microsoft,QA Engineer,825,How do you ensure software quality in releases?,Behavioral,Medium
Meta,Software Engineer,826,Explain the difference between a process and a thread.,Coding,Medium
Meta,Software Engineer,827,How would you design a scalable chat application?,System Design,Hard
Meta,Software Engineer,828,Describe a time you optimized code for performance.,Behavioral,Medium
Meta,Software Engineer,829,Explain memory management in programming languages.,Coding,Medium
Meta,Software Engineer,830,How do you handle merge conflicts in Git?,Coding,Easy
Meta,Data Scientist,831,Explain bias-variance tradeoff.,Coding,Medium
Meta,Data Scientist,832,How would you handle missing values?,Coding,Medium
Meta,Data Scientist,833,Describe a predictive model you built.,Behavioral,Medium
Meta,Data Scientist,834,How do you evaluate a machine learning model?,Coding,Hard
Meta,Data Scientist,835,Explain PCA and when to use it.,Coding,Medium
Meta,AI Engineer,836,Explain supervised vs unsupervised learning.,Coding,Medium
Meta,AI Engineer,837,Describe a neural network you implemented.,Coding,Hard
Meta,AI Engineer,838,How do you prevent overfitting in deep learning?,Coding,Hard
Meta,AI Engineer,839,What is reinforcement learning?,Coding,Medium
Meta,AI Engineer,840,How do you optimize model performance?,Coding,Medium
Meta,DevOps Engineer,841,Explain CI/CD pipeline.,System Design,Medium
Meta,DevOps Engineer,842,How do you monitor server performance?,Coding,Medium
Meta,DevOps Engineer,843,Describe a time you handled deployment failures.,Behavioral,Medium
Meta,DevOps Engineer,844,How would you scale infrastructure for high traffic?,System Design,Hard
Meta,DevOps Engineer,845,Explain containerization and orchestration.,Coding,Medium
Meta,QA Engineer,846,Explain different testing strategies.,Coding,Medium
Meta,QA Engineer,847,How do you write automated tests?,Coding,Medium
Meta,QA Engineer,848,Describe a challenging bug you found.,Behavioral,Medium
Meta,QA Engineer,849,Explain performance testing.,Coding,Hard
Meta,QA Engineer,850,How do you ensure software quality in releases?,Behavioral,Medium
Apple,Software Engineer,851,Explain the difference between a process and a thread.,Coding,Medium
Apple,Software Engineer,852,How would you design a scalable chat application?,System Design,Hard
Apple,Software Engineer,853,Describe a time you optimized code for performance.,Behavioral,Medium
Apple,Software Engineer,854,Explain memory management in programming languages.,Coding,Medium
Apple,Software Engineer,855,How do you handle merge conflicts in Git?,Coding,Easy
Apple,Data Scientist,856,Explain bias-variance tradeoff.,Coding,Medium
Apple,Data Scientist,857,How would you handle missing values?,Coding,Medium
Apple,Data Scientist,858,Describe a predictive model you built.,Behavioral,Medium
Apple,Data Scientist,859,How do you evaluate a machine learning model?,Coding,Hard
Apple,Data Scientist,860,Explain PCA and when to use it.,Coding,Medium
Apple,AI Engineer,861,Explain supervised vs unsupervised learning.,Coding,Medium
Apple,AI Engineer,862,Describe a neural network you implemented.,Coding,Hard
Apple,AI Engineer,863,How do you prevent overfitting in deep learning?,Coding,Hard
Apple,AI Engineer,864,What is reinforcement learning?,Coding,Medium
Apple,AI Engineer,865,How do you optimize model performance?,Coding,Medium
Apple,DevOps Engineer,866,Explain CI/CD pipeline.,System Design,Medium
Apple,DevOps Engineer,867,How do you monitor server performance?,Coding,Medium
Apple,DevOps Engineer,868,Describe a time you handled deployment failures.,Behavioral,Medium
Apple,DevOps Engineer,869,How would you scale infrastructure for high traffic?,System Design,Hard
Apple,DevOps Engineer,870,Explain containerization and orchestration.,Coding,Medium
Apple,QA Engineer,871,Explain different testing strategies.,Coding,Medium
Apple,QA Engineer,872,How do you write automated tests?,Coding,Medium
Apple,QA Engineer,873,Describe a challenging bug you found.,Behavioral,Medium
Apple,QA Engineer,874,Explain performance testing.,Coding,Hard
Apple,QA Engineer,875,How do you ensure software quality in releases?,Behavioral,Medium
Google,Software Engineer,876,Explain the difference between a process and a thread.,Coding,Medium
Google,Software Engineer,877,How would you design a scalable chat application?,System Design,Hard
Google,Software Engineer,878,Describe a time you optimized code for performance.,Behavioral,Medium
Google,Software Engineer,879,Explain memory management in programming languages.,Coding,Medium
Google,Software Engineer,880,How do you handle merge conflicts in Git?,Coding,Easy
Google,Data Scientist,881,Explain bias-variance tradeoff.,Coding,Medium
Google,Data Scientist,882,How would you handle missing values?,Coding,Medium
Google,Data Scientist,883,Describe a predictive model you built.,Behavioral,Medium
Google,Data Scientist,884,How do you evaluate a machine learning model?,Coding,Hard
Google,Data Scientist,885,Explain PCA and when to use it.,Coding,Medium
Google,AI Engineer,886,Explain supervised vs unsupervised learning.,Coding,Medium
Google,AI Engineer,887,Describe a neural network you implemented.,Coding,Hard
Google,AI Engineer,888,How do you prevent overfitting in deep learning?,Coding,Hard
Google,AI Engineer,889,What is reinforcement learning?,Coding,Medium
Google,AI Engineer,890,How do you optimize model performance?,Coding,Medium
Google,DevOps Engineer,891,Explain CI/CD pipeline.,System Design,Medium
Google,DevOps Engineer,892,How do you monitor server performance?,Coding,Medium
Google,DevOps Engineer,893,Describe a time you handled deployment failures.,Behavioral,Medium
Google,DevOps Engineer,894,How would you scale infrastructure for high traffic?,System Design,Hard
Google,DevOps Engineer,895,Explain containerization and orchestration.,Coding,Medium
Google,QA Engineer,896,Explain different testing strategies.,Coding,Medium
Google,QA Engineer,897,How do you write automated tests?,Coding,Medium
Google,QA Engineer,898,Describe a challenging bug you found.,Behavioral,Medium
Google,QA Engineer,899,Explain performance testing.,Coding,Hard
Google,QA Engineer,900,How do you ensure software quality in releases?,Behavioral,Medium
Amazon,Software Engineer,901,Explain the difference between a process and a thread.,Coding,Medium
Amazon,Software Engineer,902,How would you design a scalable chat application?,System Design,Hard
Amazon,Software Engineer,903,Describe a time you optimized code for performance.,Behavioral,Medium
Amazon,Software Engineer,904,Explain memory management in programming languages.,Coding,Medium
Amazon,Software Engineer,905,How do you handle merge conflicts in Git?,Coding,Easy
Amazon,Data Scientist,906,Explain bias-variance tradeoff.,Coding,Medium
Amazon,Data Scientist,907,How would you handle missing values?,Coding,Medium
Amazon,Data Scientist,908,Describe a predictive model you built.,Behavioral,Medium
Amazon,Data Scientist,909,How do you evaluate a machine learning model?,Coding,Hard
Amazon,Data Scientist,910,Explain PCA and when to use it.,Coding,Medium
Amazon,AI Engineer,911,Explain supervised vs unsupervised learning.,Coding,Medium
Amazon,AI Engineer,912,Describe a neural network you implemented.,Coding,Hard
Amazon,AI Engineer,913,How do you prevent overfitting in deep learning?,Coding,Hard
Amazon,AI Engineer,914,What is reinforcement learning?,Coding,Medium
Amazon,AI Engineer,915,How do you optimize model performance?,Coding,Medium
Amazon,DevOps Engineer,916,Explain CI/CD pipeline.,System Design,Medium
Amazon,DevOps Engineer,917,How do you monitor server performance?,Coding,Medium
Amazon,DevOps Engineer,918,Describe a time you handled deployment failures.,Behavioral,Medium
Amazon,DevOps Engineer,919,How would you scale infrastructure for high traffic?,System Design,Hard
Amazon,DevOps Engineer,920,Explain containerization and orchestration.,Coding,Medium
Amazon,QA Engineer,921,Explain different testing strategies.,Coding,Medium
Amazon,QA Engineer,922,How do you write automated tests?,Coding,Medium
Amazon,QA Engineer,923,Describe a challenging bug you found.,Behavioral,Medium
Amazon,QA Engineer,924,Explain performance testing.,Coding,Hard
Amazon,QA Engineer,925,How do you ensure software quality in releases?,Behavioral,Medium
Microsoft,Software Engineer,926,Explain the difference between a process and a thread.,Coding,Medium
Microsoft,Software Engineer,927,How would you design a scalable chat application?,System Design,Hard
Microsoft,Software Engineer,928,Describe a time you optimized code for performance.,Behavioral,Medium
Microsoft,Software Engineer,929,Explain memory management in programming languages.,Coding,Medium
Microsoft,Software Engineer,930,How do you handle merge conflicts in Git?,Coding,Easy
Microsoft,Data Scientist,931,Explain bias-variance tradeoff.,Coding,Medium
Microsoft,Data Scientist,932,How would you handle missing values?,Coding,Medium
Microsoft,Data Scientist,933,Describe a predictive model you built.,Behavioral,Medium
Microsoft,Data Scientist,934,How do you evaluate a machine learning model?,Coding,Hard
Microsoft,Data Scientist,935,Explain PCA and when to use it.,Coding,Medium
Microsoft,AI Engineer,936,Explain supervised vs unsupervised learning.,Coding,Medium
Microsoft,AI Engineer,937,Describe a neural network you implemented.,Coding,Hard
Microsoft,AI Engineer,938,How do you prevent overfitting in deep learning?,Coding,Hard
Microsoft,AI Engineer,939,What is reinforcement learning?,Coding,Medium
Microsoft,AI Engineer,940,How do you optimize model performance?,Coding,Medium
Microsoft,DevOps Engineer,941,Explain CI/CD pipeline.,System Design,Medium
Microsoft,DevOps Engineer,942,How do you monitor server performance?,Coding,Medium
Microsoft,DevOps Engineer,943,Describe a time you handled deployment failures.,Behavioral,Medium
Microsoft,DevOps Engineer,944,How would you scale infrastructure for high traffic?,System Design,Hard
Microsoft,DevOps Engineer,945,Explain containerization and orchestration.,Coding,Medium
Microsoft,QA Engineer,946,Explain different testing strategies.,Coding,Medium
Microsoft,QA Engineer,947,How do you write automated tests?,Coding,Medium
Microsoft,QA Engineer,948,Describe a challenging bug you found.,Behavioral,Medium
Microsoft,QA Engineer,949,Explain performance testing.,Coding,Hard
Microsoft,QA Engineer,950,How do you ensure software quality in releases?,Behavioral,Medium
Meta,Software Engineer,951,Explain the difference between a process and a thread.,Coding,Medium
Meta,Software Engineer,952,How would you design a scalable chat application?,System Design,Hard
Meta,Software Engineer,953,Describe a time you optimized code for performance.,Behavioral,Medium
Meta,Software Engineer,954,Explain memory management in programming languages.,Coding,Medium
Meta,Software Engineer,955,How do you handle merge conflicts in Git?,Coding,Easy
Meta,Data Scientist,956,Explain bias-variance tradeoff.,Coding,Medium
Meta,Data Scientist,957,How would you handle missing values?,Coding,Medium
Meta,Data Scientist,958,Describe a predictive model you built.,Behavioral,Medium
Meta,Data Scientist,959,How do you evaluate a machine learning model?,Coding,Hard
Meta,Data Scientist,960,Explain PCA and when to use it.,Coding,Medium
Meta,AI Engineer,961,Explain supervised vs unsupervised learning.,Coding,Medium
Meta,AI Engineer,962,Describe a neural network you implemented.,Coding,Hard
Meta,AI Engineer,963,How do you prevent overfitting in deep learning?,Coding,Hard
Meta,AI Engineer,964,What is reinforcement learning?,Coding,Medium
Meta,AI Engineer,965,How do you optimize model performance?,Coding,Medium
Meta,DevOps Engineer,966,Explain CI/CD pipeline.,System Design,Medium
Meta,DevOps Engineer,967,How do you monitor server performance?,Coding,Medium
Meta,DevOps Engineer,968,Describe a time you handled deployment failures.,Behavioral,Medium
Meta,DevOps Engineer,969,How would you scale infrastructure for high traffic?,System Design,Hard
Meta,DevOps Engineer,970,Explain containerization and orchestration.,Coding,Medium
Meta,QA Engineer,971,Explain different testing strategies.,Coding,Medium
Meta,QA Engineer,972,How do you write automated tests?,Coding,Medium
Meta,QA Engineer,973,Describe a challenging bug you found.,Behavioral,Medium
Meta,QA Engineer,974,Explain performance testing.,Coding,Hard
Meta,QA Engineer,975,How do you ensure software quality in releases?,Behavioral,Medium
Apple,Software Engineer,976,Explain the difference between a process and a thread.,Coding,Medium
Apple,Software Engineer,977,How would you design a scalable chat application?,System Design,Hard
Apple,Software Engineer,978,Describe a time you optimized code for performance.,Behavioral,Medium
Apple,Software Engineer,979,Explain memory management in programming languages.,Coding,Medium
Apple,Software Engineer,980,How do you handle merge conflicts in Git?,Coding,Easy
Apple,Data Scientist,981,Explain bias-variance tradeoff.,Coding,Medium
Apple,Data Scientist,982,How would you handle missing values?,Coding,Medium
Apple,Data Scientist,983,Describe a predictive model you built.,Behavioral,Medium
Apple,Data Scientist,984,How do you evaluate a machine learning model?,Coding,Hard
Apple,Data Scientist,985,Explain PCA and when to use it.,Coding,Medium
Apple,AI Engineer,986,Explain supervised vs unsupervised learning.,Coding,Medium
Apple,AI Engineer,987,Describe a neural network you implemented.,Coding,Hard
Apple,AI Engineer,988,How do you prevent overfitting in deep learning?,Coding,Hard
Apple,AI Engineer,989,What is reinforcement learning?,Coding,Medium
Apple,AI Engineer,990,How do you optimize model performance?,Coding,Medium
Apple,DevOps Engineer,991,Explain CI/CD pipeline.,System Design,Medium
Apple,DevOps Engineer,992,How do you monitor server performance?,Coding,Medium
Apple,DevOps Engineer,993,Describe a time you handled deployment failures.,Behavioral,Medium
Apple,DevOps Engineer,994,How would you scale infrastructure for high traffic?,System Design,Hard
Apple,DevOps Engineer,995,Explain containerization and orchestration.,Coding,Medium
Apple,QA Engineer,996,Explain different testing strategies.,Coding,Medium
Apple,QA Engineer,997,How do you write automated tests?,Coding,Medium
Apple,QA Engineer,998,Describe a challenging bug you found.,Behavioral,Medium
Apple,QA Engineer,999,Explain performance testing.,Coding,Hard
Apple,QA Engineer,1000,How do you ensure software quality in releases?,Behavioral,Medium
